index,seed,rows,cols,family,seconds,swaps,worst,runtime_ms,valid
1335,2611923443488459298,8,8,random,0.02,16,14,20.398334,1
1336,2611923443488459299,8,8,random,0.02,14,12,20.490375,1
1337,2611923443488459300,8,8,random,0.02,14,15,20.350959,1
1338,2611923443488459301,8,8,random,0.02,14,10,20.328875,1
1339,2611923443488459302,8,8,random,0.02,14,11,20.354333,1
1340,2611923443488459303,8,8,random,0.02,15,11,20.395,1
1341,2611923443488459304,8,8,random,0.02,14,15,20.310917,1
1342,2611923443488459305,8,8,random,0.02,14,15,20.450833,1
1343,2611923443488459306,8,8,random,0.02,16,14,20.330292,1
1344,2611923443488459307,8,8,random,0.02,14,14,20.327167,1
1345,2611923443488459308,8,8,random,0.02,13,14,20.2715,1
1346,2611923443488459309,8,8,random,0.02,15,15,20.315333,1
1347,2611923443488459310,8,8,random,0.02,14,19,20.308375,1
1348,2611923443488459311,8,8,random,0.02,15,13,20.306541,1
1349,2611923443488459312,8,8,random,0.02,13,13,20.282209,1
1350,2611923443488459313,8,8,random,0.02,14,10,20.358208,1
1351,2611923443488459314,8,8,random,0.02,17,13,20.352,1
1352,2611923443488459315,8,8,random,0.02,17,17,20.339959,1
1353,2611923443488459316,8,8,random,0.02,16,12,20.331875,1
1354,2611923443488459317,8,8,random,0.02,12,12,20.323583,1
1355,2611923443488459318,8,8,random,0.02,13,11,20.355291,1
1356,2611923443488459319,8,8,random,0.02,16,15,20.345042,1
1357,2611923443488459320,8,8,random,0.02,15,11,20.399834,1
1358,2611923443488459321,8,8,random,0.02,15,11,20.353917,1
1359,2611923443488459322,8,8,random,0.02,14,13,20.365791,1
1360,2611923443488459323,8,8,random,0.02,14,14,20.292916,1
1361,2611923443488459324,8,8,random,0.02,15,14,20.346375,1
1362,2611923443488459325,8,8,random,0.02,16,17,20.300208,1
1363,2611923443488459326,8,8,random,0.02,13,13,20.297125,1
1364,2611923443488459327,8,8,random,0.02,16,11,20.35525,1
1365,2611923443488459328,8,8,random,0.02,14,19,20.357875,1
1366,2611923443488459329,8,8,random,0.02,16,13,20.36,1
1367,2611923443488459330,8,8,random,0.02,16,17,20.32625,1
1368,2611923443488459331,8,8,random,0.02,17,15,20.338292,1
1369,2611923443488459332,8,8,random,0.02,15,14,20.400542,1
1370,2611923443488459333,8,8,random,0.02,14,14,20.336666,1
1371,2611923443488459334,8,8,random,0.02,15,12,20.343083,1
1372,2611923443488459335,8,8,random,0.02,14,14,20.336416,1
1373,2611923443488459336,8,8,random,0.02,13,13,20.316792,1
1374,2611923443488459337,8,8,random,0.02,14,13,20.308208,1
1375,2611923443488459338,8,8,random,0.02,15,13,20.348291,1
1376,2611923443488459339,8,8,random,0.02,15,16,20.329584,1
1377,2611923443488459340,8,8,random,0.02,16,13,20.376667,1
1378,2611923443488459341,8,8,random,0.02,13,12,20.355375,1
1379,2611923443488459342,8,8,random,0.02,15,15,20.332792,1
1380,2611923443488459343,8,8,random,0.02,15,15,20.325375,1
1381,2611923443488459344,8,8,random,0.02,17,16,20.328583,1
1382,2611923443488459345,8,8,random,0.02,15,16,20.277209,1
1383,2611923443488459346,8,8,random,0.02,12,15,20.32075,1
1384,2611923443488459347,8,8,random,0.02,15,12,20.370917,1
1385,2611923443488459348,8,8,random,0.02,15,9,20.366458,1
1386,2611923443488459349,8,8,random,0.02,15,12,20.346875,1
1387,2611923443488459350,8,8,random,0.02,15,16,20.295834,1
1388,2611923443488459351,8,8,random,0.02,12,12,20.333834,1
1389,2611923443488459352,8,8,random,0.02,14,15,20.302667,1
1390,2611923443488459353,8,8,random,0.02,14,12,20.324541,1
1391,2611923443488459354,8,8,random,0.02,13,14,20.307,1
1392,2611923443488459355,8,8,random,0.02,15,14,20.321625,1
1393,2611923443488459356,8,8,random,0.02,13,12,20.348625,1
1394,2611923443488459357,8,8,random,0.02,14,12,20.401791,1
1395,2611923443488459358,8,8,random,0.02,16,10,20.347541,1
1396,2611923443488459359,8,8,random,0.02,14,10,20.345084,1
1397,2611923443488459360,8,8,random,0.02,13,11,20.328084,1
1398,2611923443488459361,8,8,random,0.02,14,16,20.303917,1
1399,2611923443488459362,8,8,random,0.02,16,13,20.337459,1
1400,2611923443488459363,8,8,random,0.02,13,13,20.37075,1
1401,2611923443488459364,8,8,random,0.02,15,16,20.353083,1
1402,2611923443488459365,8,8,random,0.02,15,10,20.323375,1
1403,2611923443488459366,8,8,random,0.02,15,15,20.387333,1
1404,2611923443488459367,8,8,random,0.02,16,15,20.324708,1
1405,2611923443488459368,8,8,random,0.02,15,15,20.405417,1
1406,2611923443488459369,8,8,random,0.02,15,12,20.351292,1
1407,2611923443488459370,8,8,random,0.02,14,14,20.315,1
1408,2611923443488459371,8,8,random,0.02,15,13,20.322792,1
1409,2611923443488459372,8,8,random,0.02,15,12,20.405375,1
1410,2611923443488459373,8,8,random,0.02,13,21,20.331,1
1411,2611923443488459374,8,8,random,0.02,15,17,20.321125,1
1412,2611923443488459375,8,8,random,0.02,15,10,20.407833,1
1413,2611923443488459376,8,8,random,0.02,15,13,20.330542,1
1414,2611923443488459377,8,8,random,0.02,15,12,20.363,1
1415,2611923443488459378,8,8,random,0.02,14,16,20.291208,1
1416,2611923443488459379,8,8,random,0.02,14,12,20.375667,1
1417,2611923443488459380,8,8,random,0.02,16,14,20.304209,1
1418,2611923443488459381,8,8,random,0.02,16,17,20.311333,1
1419,2611923443488459382,8,8,random,0.02,16,13,20.314083,1
1420,2611923443488459383,8,8,random,0.02,14,13,20.358583,1
1421,2611923443488459384,8,8,random,0.02,17,12,20.338875,1
1422,2611923443488459385,8,8,random,0.02,15,15,20.326667,1
1423,2611923443488459386,8,8,random,0.02,14,12,20.371958,1
1424,2611923443488459387,8,8,random,0.02,15,15,20.34825,1
1425,2611923443488459388,8,8,random,0.02,13,10,20.322875,1
1426,2611923443488459389,8,8,random,0.02,15,15,20.325208,1
1427,2611923443488459390,8,8,random,0.02,15,12,20.332667,1
1428,2611923443488459391,8,8,random,0.02,15,14,20.322625,1
1429,2611923443488459392,8,8,random,0.02,16,14,20.378916,1
1430,2611923443488459393,8,8,random,0.02,15,14,20.302417,1
1431,2611923443488459394,8,8,random,0.02,19,13,20.322584,1
1432,2611923443488459395,8,8,random,0.02,13,12,20.363625,1
1433,2611923443488459396,8,8,random,0.02,13,10,20.319708,1
1434,2611923443488459397,8,8,random,0.02,13,15,20.327625,1
1435,2611923443488459398,8,8,random,0.02,16,14,20.336042,1
1436,2611923443488459399,8,8,random,0.02,16,15,20.325208,1
1437,2611923443488459400,8,8,random,0.02,14,15,20.317042,1
1438,2611923443488459401,8,8,random,0.02,13,13,20.31025,1
1439,2611923443488459402,8,8,random,0.02,11,11,20.358125,1
1440,2611923443488459403,8,8,random,0.02,15,14,20.370208,1
1441,2611923443488459404,8,8,random,0.02,16,12,20.367875,1
1442,2611923443488459405,8,8,random,0.02,14,14,20.318542,1
1443,2611923443488459406,8,8,random,0.02,17,12,20.335542,1
1444,2611923443488459407,8,8,random,0.02,14,12,20.343208,1
1445,2611923443488459408,8,8,random,0.02,14,15,20.322959,1
1446,2611923443488459409,8,8,random,0.02,15,12,20.347292,1
1447,2611923443488459410,8,8,random,0.02,12,15,20.367333,1
1448,2611923443488459411,8,8,random,0.02,15,13,20.323875,1
1449,2611923443488459412,8,8,random,0.02,15,15,20.320583,1
1450,2611923443488459413,8,8,random,0.02,14,12,20.32225,1
1451,2611923443488459414,8,8,random,0.02,15,16,20.315834,1
1452,2611923443488459415,8,8,random,0.02,14,11,20.323041,1
1453,2611923443488459416,8,8,random,0.02,14,13,20.323125,1
1454,2611923443488459417,8,8,random,0.02,13,11,20.331833,1
1455,2611923443488459418,8,8,random,0.02,17,16,20.375834,1
1456,2611923443488459419,8,8,random,0.02,13,11,20.348042,1
1457,2611923443488459420,8,8,random,0.02,13,12,20.338,1
1458,2611923443488459421,8,8,random,0.02,17,13,20.362459,1
1459,2611923443488459422,8,8,random,0.02,17,12,20.344125,1
1460,2611923443488459423,8,8,random,0.02,9,12,20.28375,1
1461,2611923443488459424,8,8,random,0.02,14,17,20.299333,1
1462,2611923443488459425,8,8,random,0.02,14,15,20.312333,1
1463,2611923443488459426,8,8,random,0.02,16,12,20.31975,1
1464,2611923443488459427,8,8,random,0.02,15,18,20.337458,1
1465,2611923443488459428,8,8,random,0.02,15,15,20.308708,1
1466,2611923443488459429,8,8,random,0.02,14,12,20.317083,1
1467,2611923443488459430,8,8,random,0.02,13,16,20.316542,1
1468,2611923443488459431,8,8,random,0.02,14,13,20.34575,1
1469,2611923443488459432,8,8,random,0.02,13,15,20.308708,1
1470,2611923443488459433,8,8,random,0.02,14,14,20.325709,1
1471,2611923443488459434,8,8,random,0.02,13,10,20.34,1
1472,2611923443488459435,8,8,random,0.02,14,11,20.295083,1
1473,2611923443488459436,8,8,random,0.02,16,13,20.405917,1
1474,2611923443488459437,8,8,random,0.02,14,17,20.313875,1
1475,2611923443488459438,8,8,random,0.02,15,17,20.341333,1
1476,2611923443488459439,8,8,random,0.02,15,14,20.304166,1
1477,2611923443488459440,8,8,random,0.02,18,15,20.370208,1
1478,2611923443488459441,8,8,random,0.02,15,14,20.303291,1
1479,2611923443488459442,8,8,random,0.02,13,10,20.338041,1
1480,2611923443488459443,8,8,random,0.02,14,15,20.343208,1
1481,2611923443488459444,8,8,random,0.02,14,11,20.336792,1
1482,2611923443488459445,8,8,random,0.02,15,11,20.354667,1
1483,2611923443488459446,8,8,random,0.02,15,16,20.282083,1
1484,2611923443488459447,8,8,random,0.02,16,10,20.366,1
1485,2611923443488459448,8,8,random,0.02,13,12,20.362042,1
1486,2611923443488459449,8,8,random,0.02,15,17,20.335084,1
1487,2611923443488459450,8,8,random,0.02,16,17,20.321541,1
1488,2611923443488459451,8,8,random,0.02,16,15,20.352666,1
1489,2611923443488459452,8,8,random,0.02,15,12,20.315709,1
1490,2611923443488459453,8,8,random,0.02,13,15,20.368166,1
1491,2611923443488459454,8,8,random,0.02,13,10,20.3695,1
1492,2611923443488459455,8,8,random,0.02,15,19,20.359666,1
1493,2611923443488459456,8,8,random,0.02,16,13,20.35125,1
1494,2611923443488459457,8,8,random,0.02,17,16,20.293458,1
1495,2611923443488459458,8,8,random,0.02,16,15,20.343834,1
1496,2611923443488459459,8,8,random,0.02,14,11,20.324125,1
1497,2611923443488459460,8,8,random,0.02,12,9,20.31425,1
1498,2611923443488459461,8,8,random,0.02,16,14,20.385916,1
1499,2611923443488459462,8,8,random,0.02,16,14,20.357167,1
1500,2611923443488524499,10,10,random,0.02,27,16,20.751333,1
1501,2611923443488524500,10,10,random,0.02,22,15,20.688583,1
1502,2611923443488524501,10,10,random,0.02,22,13,20.749875,1
1503,2611923443488524502,10,10,random,0.02,23,17,20.639625,1
1504,2611923443488524503,10,10,random,0.02,28,15,20.668,1
1505,2611923443488524504,10,10,random,0.02,23,16,20.700958,1
1506,2611923443488524505,10,10,random,0.02,24,17,20.686584,1
1507,2611923443488524506,10,10,random,0.02,23,14,20.64075,1
1508,2611923443488524507,10,10,random,0.02,23,13,20.786792,1
1509,2611923443488524508,10,10,random,0.02,26,20,20.703542,1
1510,2611923443488524509,10,10,random,0.02,24,18,20.653875,1
1511,2611923443488524510,10,10,random,0.02,22,19,20.686458,1
1512,2611923443488524511,10,10,random,0.02,24,15,20.717166,1
1513,2611923443488524512,10,10,random,0.02,25,18,20.693417,1
1514,2611923443488524513,10,10,random,0.02,27,22,20.654125,1
1515,2611923443488524514,10,10,random,0.02,27,16,20.732291,1
1516,2611923443488524515,10,10,random,0.02,22,20,20.61675,1
1517,2611923443488524516,10,10,random,0.02,25,18,20.664375,1
1518,2611923443488524517,10,10,random,0.02,25,15,20.713792,1
1519,2611923443488524518,10,10,random,0.02,23,19,20.662291,1
1520,2611923443488524519,10,10,random,0.02,26,19,20.657125,1
1521,2611923443488524520,10,10,random,0.02,25,19,20.647167,1
1522,2611923443488524521,10,10,random,0.02,21,20,20.713875,1
1523,2611923443488524522,10,10,random,0.02,27,17,20.656416,1
1524,2611923443488524523,10,10,random,0.02,24,17,20.650042,1
1525,2611923443488524524,10,10,random,0.02,23,13,20.709042,1
1526,2611923443488524525,10,10,random,0.02,25,17,20.739958,1
1527,2611923443488524526,10,10,random,0.02,22,16,20.645125,1
1528,2611923443488524527,10,10,random,0.02,26,21,20.630791,1
1529,2611923443488524528,10,10,random,0.02,24,18,20.671042,1
1530,2611923443488524529,10,10,random,0.02,26,19,20.723958,1
1531,2611923443488524530,10,10,random,0.02,22,17,20.665166,1
1532,2611923443488524531,10,10,random,0.02,26,18,20.659167,1
1533,2611923443488524532,10,10,random,0.02,27,19,21.167042,1
1534,2611923443488524533,10,10,random,0.02,24,15,20.688875,1
1535,2611923443488524534,10,10,random,0.02,26,24,20.793084,1
1536,2611923443488524535,10,10,random,0.02,23,24,20.644125,1
1537,2611923443488524536,10,10,random,0.02,25,18,20.871625,1
1538,2611923443488524537,10,10,random,0.02,22,23,20.639625,1
1539,2611923443488524538,10,10,random,0.02,25,16,20.776166,1
1540,2611923443488524539,10,10,random,0.02,26,18,20.698042,1
1541,2611923443488524540,10,10,random,0.02,23,22,20.738916,1
1542,2611923443488524541,10,10,random,0.02,22,20,20.707459,1
1543,2611923443488524542,10,10,random,0.02,27,20,20.7755,1
1544,2611923443488524543,10,10,random,0.02,25,18,20.67675,1
1545,2611923443488524544,10,10,random,0.02,23,19,20.664041,1
1546,2611923443488524545,10,10,random,0.02,24,18,20.694666,1
1547,2611923443488524546,10,10,random,0.02,27,19,20.689625,1
1548,2611923443488524547,10,10,random,0.02,28,24,20.632167,1
1549,2611923443488524548,10,10,random,0.02,25,16,20.693167,1
1550,2611923443488524549,10,10,random,0.02,24,18,20.741417,1
1551,2611923443488524550,10,10,random,0.02,26,18,20.700458,1
1552,2611923443488524551,10,10,random,0.02,26,17,20.741333,1
1553,2611923443488524552,10,10,random,0.02,25,15,20.706375,1
1554,2611923443488524553,10,10,random,0.02,25,23,20.661834,1
1555,2611923443488524554,10,10,random,0.02,22,15,20.682334,1
1556,2611923443488524555,10,10,random,0.02,25,16,20.622333,1
1557,2611923443488524556,10,10,random,0.02,29,23,20.6815,1
1558,2611923443488524557,10,10,random,0.02,23,15,20.642084,1
1559,2611923443488524558,10,10,random,0.02,24,20,20.637709,1
1560,2611923443488524559,10,10,random,0.02,28,18,20.663791,1
1561,2611923443488524560,10,10,random,0.02,27,23,20.646791,1
1562,2611923443488524561,10,10,random,0.02,23,16,20.7485,1
1563,2611923443488524562,10,10,random,0.02,24,18,20.617167,1
1564,2611923443488524563,10,10,random,0.02,22,16,20.673959,1
1565,2611923443488524564,10,10,random,0.02,25,15,20.6445,1
1566,2611923443488524565,10,10,random,0.02,26,26,20.662209,1
1567,2611923443488524566,10,10,random,0.02,25,14,20.688667,1
1568,2611923443488524567,10,10,random,0.02,22,19,20.738041,1
1569,2611923443488524568,10,10,random,0.02,25,14,20.830167,1
1570,2611923443488524569,10,10,random,0.02,25,19,20.690916,1
1571,2611923443488524570,10,10,random,0.02,24,16,20.625583,1
1572,2611923443488524571,10,10,random,0.02,24,14,20.8115,1
1573,2611923443488524572,10,10,random,0.02,26,20,20.675292,1
1574,2611923443488524573,10,10,random,0.02,23,16,20.828333,1
1575,2611923443488524574,10,10,random,0.02,25,13,20.760083,1
1576,2611923443488524575,10,10,random,0.02,26,18,20.812375,1
1577,2611923443488524576,10,10,random,0.02,26,23,20.688375,1
1578,2611923443488524577,10,10,random,0.02,24,16,20.721167,1
1579,2611923443488524578,10,10,random,0.02,24,18,20.703792,1
1580,2611923443488524579,10,10,random,0.02,23,15,20.74175,1
1581,2611923443488524580,10,10,random,0.02,26,17,20.783291,1
1582,2611923443488524581,10,10,random,0.02,25,17,20.750208,1
1583,2611923443488524582,10,10,random,0.02,25,21,20.65725,1
1584,2611923443488524583,10,10,random,0.02,26,18,20.657542,1
1585,2611923443488524584,10,10,random,0.02,22,18,20.609208,1
1586,2611923443488524585,10,10,random,0.02,26,17,20.683708,1
1587,2611923443488524586,10,10,random,0.02,25,18,20.686208,1
1588,2611923443488524587,10,10,random,0.02,24,16,20.650084,1
1589,2611923443488524588,10,10,random,0.02,24,19,20.697958,1
1590,2611923443488524589,10,10,random,0.02,24,18,20.679541,1
1591,2611923443488524590,10,10,random,0.02,27,25,20.65775,1
1592,2611923443488524591,10,10,random,0.02,21,19,20.625084,1
1593,2611923443488524592,10,10,random,0.02,24,19,20.707125,1
1594,2611923443488524593,10,10,random,0.02,26,22,20.647709,1
1595,2611923443488524594,10,10,random,0.02,25,18,20.705166,1
1596,2611923443488524595,10,10,random,0.02,21,16,20.606917,1
1597,2611923443488524596,10,10,random,0.02,25,15,20.680875,1
1598,2611923443488524597,10,10,random,0.02,25,15,20.698708,1
1599,2611923443488524598,10,10,random,0.02,28,21,20.639,1
1600,2611923443488524599,10,10,random,0.02,27,17,20.7405,1
1601,2611923443488524600,10,10,random,0.02,24,15,20.686666,1
1602,2611923443488524601,10,10,random,0.02,26,15,20.681208,1
1603,2611923443488524602,10,10,random,0.02,25,18,20.736208,1
1604,2611923443488524603,10,10,random,0.02,26,19,20.648083,1
1605,2611923443488524604,10,10,random,0.02,26,15,20.660875,1
1606,2611923443488524605,10,10,random,0.02,24,17,20.684084,1
1607,2611923443488524606,10,10,random,0.02,24,15,20.713958,1
1608,2611923443488524607,10,10,random,0.02,28,18,20.637541,1
1609,2611923443488524608,10,10,random,0.02,23,15,20.621083,1
1610,2611923443488524609,10,10,random,0.02,21,17,20.653625,1
1611,2611923443488524610,10,10,random,0.02,18,13,20.704334,1
1612,2611923443488524611,10,10,random,0.02,26,21,20.640583,1
1613,2611923443488524612,10,10,random,0.02,24,13,20.685583,1
1614,2611923443488524613,10,10,random,0.02,28,26,20.638166,1
1615,2611923443488524614,10,10,random,0.02,25,14,20.825125,1
1616,2611923443488524615,10,10,random,0.02,27,19,20.642125,1
1617,2611923443488524616,10,10,random,0.02,26,19,20.680125,1
1618,2611923443488524617,10,10,random,0.02,23,17,20.704541,1
1619,2611923443488524618,10,10,random,0.02,26,18,20.651208,1
1620,2611923443488524619,10,10,random,0.02,26,26,20.7125,1
1621,2611923443488524620,10,10,random,0.02,26,23,20.677583,1
1622,2611923443488524621,10,10,random,0.02,24,14,20.746208,1
1623,2611923443488524622,10,10,random,0.02,28,17,20.73375,1
1624,2611923443488524623,10,10,random,0.02,26,20,20.641542,1
1625,2611923443488524624,10,10,random,0.02,28,17,20.72575,1
1626,2611923443488524625,10,10,random,0.02,27,13,20.729083,1
1627,2611923443488524626,10,10,random,0.02,26,15,20.662875,1
1628,2611923443488524627,10,10,random,0.02,22,16,20.628083,1
1629,2611923443488524628,10,10,random,0.02,23,17,20.664625,1
1630,2611923443488524629,10,10,random,0.02,26,17,20.711,1
1631,2611923443488524630,10,10,random,0.02,25,23,20.666584,1
1632,2611923443488524631,10,10,random,0.02,25,18,20.676792,1
1633,2611923443488524632,10,10,random,0.02,26,17,20.720208,1
1634,2611923443488524633,10,10,random,0.02,25,18,20.624167,1
1635,2611923443488524634,10,10,random,0.02,23,21,20.63875,1
1636,2611923443488524635,10,10,random,0.02,26,13,20.676375,1
1637,2611923443488524636,10,10,random,0.02,24,13,20.798125,1
1638,2611923443488524637,10,10,random,0.02,25,19,20.654875,1
1639,2611923443488524638,10,10,random,0.02,23,16,20.590042,1
1640,2611923443488524639,10,10,random,0.02,23,23,20.645584,1
1641,2611923443488524640,10,10,random,0.02,27,22,20.656209,1
1642,2611923443488524641,10,10,random,0.02,24,15,20.627958,1
1643,2611923443488524642,10,10,random,0.02,29,24,20.640042,1
1644,2611923443488524643,10,10,random,0.02,25,16,20.608375,1
1645,2611923443488524644,10,10,random,0.02,21,22,20.602459,1
1646,2611923443488524645,10,10,random,0.02,25,17,20.768959,1
1647,2611923443488524646,10,10,random,0.02,24,17,20.701834,1
1648,2611923443488524647,10,10,random,0.02,24,17,20.637125,1
1649,2611923443488524648,10,10,random,0.02,24,19,20.740792,1
1650,2611923443488524649,10,10,random,0.02,25,17,20.656291,1
1651,2611923443488524650,10,10,random,0.02,29,18,20.6435,1
1652,2611923443488524651,10,10,random,0.02,26,16,20.701833,1
1653,2611923443488524652,10,10,random,0.02,25,19,20.655041,1
1654,2611923443488524653,10,10,random,0.02,20,18,20.67975,1
1655,2611923443488524654,10,10,random,0.02,24,16,20.624916,1
1656,2611923443488524655,10,10,random,0.02,24,19,20.668292,1
1657,2611923443488524656,10,10,random,0.02,28,17,20.69825,1
1658,2611923443488524657,10,10,random,0.02,27,20,20.70025,1
1659,2611923443488524658,10,10,random,0.02,29,16,20.686833,1
1660,2611923443488524659,10,10,random,0.02,25,15,20.749209,1
1661,2611923443488524660,10,10,random,0.02,27,17,20.692125,1
1662,2611923443488524661,10,10,random,0.02,22,15,20.701708,1
1663,2611923443488524662,10,10,random,0.02,24,15,20.804833,1
1664,2611923443488524663,10,10,random,0.02,23,16,20.684375,1
1665,2611923443488524664,10,10,random,0.02,23,13,20.746,1
1666,2611923443488524665,10,10,random,0.02,22,17,20.632667,1
1667,2611923443488524666,10,10,random,0.02,25,19,20.657041,1
1668,2611923443488524667,10,10,random,0.02,30,18,20.702833,1
1669,2611923443488524668,10,10,random,0.02,26,17,20.708417,1
1670,2611923443488524669,10,10,random,0.02,27,18,20.677458,1
1671,2611923443488524670,10,10,random,0.02,24,21,20.661875,1
1672,2611923443488524671,10,10,random,0.02,22,16,20.722,1
1673,2611923443488524672,10,10,random,0.02,23,17,20.695084,1
1674,2611923443488524673,10,10,random,0.02,24,19,20.72275,1
1675,2611923443488524674,10,10,random,0.02,26,16,20.77375,1
1676,2611923443488524675,10,10,random,0.02,27,18,20.665375,1
1677,2611923443488524676,10,10,random,0.02,25,14,20.697,1
1678,2611923443488524677,10,10,random,0.02,28,15,20.724583,1
1679,2611923443488524678,10,10,random,0.02,28,17,20.766833,1
1680,2611923443488524679,10,10,random,0.02,26,14,20.717,1
1681,2611923443488524680,10,10,random,0.02,30,20,20.712667,1
1682,2611923443488524681,10,10,random,0.02,28,23,20.683833,1
1683,2611923443488524682,10,10,random,0.02,26,18,20.637334,1
1684,2611923443488524683,10,10,random,0.02,23,16,20.694875,1
1685,2611923443488524684,10,10,random,0.02,25,15,20.645417,1
1686,2611923443488524685,10,10,random,0.02,24,16,20.677167,1
1687,2611923443488524686,10,10,random,0.02,24,19,20.666916,1
1688,2611923443488524687,10,10,random,0.02,20,19,20.623,1
1689,2611923443488524688,10,10,random,0.02,24,19,20.690625,1
1690,2611923443488524689,10,10,random,0.02,26,22,20.6985,1
1691,2611923443488524690,10,10,random,0.02,23,25,20.637958,1
1692,2611923443488524691,10,10,random,0.02,24,13,20.802542,1
1693,2611923443488524692,10,10,random,0.02,23,17,20.70075,1
1694,2611923443488524693,10,10,random,0.02,26,17,20.647375,1
1695,2611923443488524694,10,10,random,0.02,25,20,20.744125,1
1696,2611923443488524695,10,10,random,0.02,24,18,20.662542,1
1697,2611923443488524696,10,10,random,0.02,23,19,20.681542,1
1698,2611923443488524697,10,10,random,0.02,24,20,20.675875,1
1699,2611923443488524698,10,10,random,0.02,25,18,20.636125,1
1700,2611923443488524699,10,10,random,0.02,23,15,20.706333,1
1701,2611923443488524700,10,10,random,0.02,26,16,20.62875,1
1702,2611923443488524701,10,10,random,0.02,25,17,20.702458,1
1703,2611923443488524702,10,10,random,0.02,23,19,20.696708,1
1704,2611923443488524703,10,10,random,0.02,25,18,20.640875,1
1705,2611923443488524704,10,10,random,0.02,27,16,20.75525,1
1706,2611923443488524705,10,10,random,0.02,27,17,23.254417,1
1707,2611923443488524706,10,10,random,0.02,25,16,22.23025,1
1708,2611923443488524707,10,10,random,0.02,26,19,20.880958,1
1709,2611923443488524708,10,10,random,0.02,26,17,20.659125,1
1710,2611923443488524709,10,10,random,0.02,25,19,20.752416,1
1711,2611923443488524710,10,10,random,0.02,25,15,20.70475,1
1712,2611923443488524711,10,10,random,0.02,22,13,20.645875,1
1713,2611923443488524712,10,10,random,0.02,27,19,20.619458,1
1714,2611923443488524713,10,10,random,0.02,23,15,20.659333,1
1715,2611923443488524714,10,10,random,0.02,27,18,20.659459,1
1716,2611923443488524715,10,10,random,0.02,23,15,20.656334,1
1717,2611923443488524716,10,10,random,0.02,27,16,20.686875,1
1718,2611923443488524717,10,10,random,0.02,25,16,20.664334,1
1719,2611923443488524718,10,10,random,0.02,22,16,20.733333,1
1720,2611923443488524719,10,10,random,0.02,24,19,20.706167,1
1721,2611923443488524720,10,10,random,0.02,25,17,20.815625,1
1722,2611923443488524721,10,10,random,0.02,25,21,20.715,1
1723,2611923443488524722,10,10,random,0.02,25,20,20.822583,1
1724,2611923443488524723,10,10,random,0.02,23,15,20.63875,1
1725,2611923443488524724,10,10,random,0.02,27,18,20.616916,1
1726,2611923443488524725,10,10,random,0.02,26,18,20.753833,1
1727,2611923443488524726,10,10,random,0.02,25,22,20.67125,1
1728,2611923443488524727,10,10,random,0.02,22,20,20.624917,1
1729,2611923443488524728,10,10,random,0.02,25,15,20.654042,1
1730,2611923443488524729,10,10,random,0.02,25,20,20.650917,1
1731,2611923443488524730,10,10,random,0.02,25,16,20.72975,1
1732,2611923443488524731,10,10,random,0.02,23,13,20.683083,1
1733,2611923443488524732,10,10,random,0.02,27,18,20.675666,1
1734,2611923443488524733,10,10,random,0.02,26,20,20.657708,1
1735,2611923443488524734,10,10,random,0.02,28,19,20.715375,1
1736,2611923443488524735,10,10,random,0.02,29,19,20.646792,1
1737,2611923443488524736,10,10,random,0.02,24,24,20.690959,1
1738,2611923443488524737,10,10,random,0.02,26,21,20.689375,1
1739,2611923443488524738,10,10,random,0.02,26,20,20.709416,1
1740,2611923443488524739,10,10,random,0.02,24,15,20.682875,1
1741,2611923443488524740,10,10,random,0.02,26,17,20.659459,1
1742,2611923443488524741,10,10,random,0.02,26,18,20.709,1
1743,2611923443488524742,10,10,random,0.02,26,19,20.769666,1
1744,2611923443488524743,10,10,random,0.02,24,14,20.68375,1
1745,2611923443488524744,10,10,random,0.02,24,22,20.717083,1
1746,2611923443488524745,10,10,random,0.02,21,16,20.69825,1
1747,2611923443488524746,10,10,random,0.02,27,24,20.647166,1
1748,2611923443488524747,10,10,random,0.02,25,14,20.7015,1
1749,2611923443488524748,10,10,random,0.02,24,15,21.155042,1
1750,2611923443488524749,10,10,random,0.02,24,20,21.029667,1
1751,2611923443488524750,10,10,random,0.02,26,16,20.646208,1
1752,2611923443488524751,10,10,random,0.02,24,16,20.648125,1
1753,2611923443488524752,10,10,random,0.02,26,19,20.776625,1
1754,2611923443488524753,10,10,random,0.02,25,18,20.635834,1
1755,2611923443488524754,10,10,random,0.02,24,15,20.643041,1
1756,2611923443488524755,10,10,random,0.02,25,13,20.754083,1
1757,2611923443488524756,10,10,random,0.02,27,15,20.786834,1
1758,2611923443488524757,10,10,random,0.02,26,23,20.704208,1
1759,2611923443488524758,10,10,random,0.02,25,17,20.724209,1
1760,2611923443488524759,10,10,random,0.02,23,18,20.619083,1
1761,2611923443488524760,10,10,random,0.02,23,14,20.785041,1
1762,2611923443488524761,10,10,random,0.02,28,23,20.703583,1
1763,2611923443488524762,10,10,random,0.02,22,19,20.618708,1
1764,2611923443488524763,10,10,random,0.02,25,16,20.738625,1
1765,2611923443488524764,10,10,random,0.02,24,17,20.752042,1
1766,2611923443488524765,10,10,random,0.02,25,17,20.685458,1
1767,2611923443488524766,10,10,random,0.02,24,17,20.672291,1
1768,2611923443488524767,10,10,random,0.02,27,19,20.71925,1
1769,2611923443488524768,10,10,random,0.02,26,16,20.709292,1
1770,2611923443488524769,10,10,random,0.02,26,18,20.785291,1
1771,2611923443488524770,10,10,random,0.02,23,16,20.642333,1
